date,percentage_of_daily_return,percentage_of_cumulative_return
2024-11-01T00:00:00.000Z,0.15,0.15
2024-11-02T00:00:00.000Z,-0.0,0.15
2024-11-03T00:00:00.000Z,0.19,0.34
2024-11-04T00:00:00.000Z,0.41,0.75
2024-11-05T00:00:00.000Z,-0.03,0.73
2024-11-06T00:00:00.000Z,-0.03,0.7
2024-11-07T00:00:00.000Z,0.42,1.12
2024-11-08T00:00:00.000Z,0.22,1.35
2024-11-09T00:00:00.000Z,-0.09,1.26
2024-11-10T00:00:00.000Z,0.17,1.43
2024-11-11T00:00:00.000Z,-0.09,1.34
2024-11-12T00:00:00.000Z,-0.09,1.25
2024-11-13T00:00:00.000Z,0.09,1.34
2024-11-14T00:00:00.000Z,-0.45,0.89
2024-11-15T00:00:00.000Z,-0.4,0.49
2024-11-16T00:00:00.000Z,-0.11,0.37
2024-11-17T00:00:00.000Z,-0.22,0.15
2024-11-18T00:00:00.000Z,0.11,0.26
2024-11-19T00:00:00.000Z,-0.2,0.06
2024-11-20T00:00:00.000Z,-0.32,-0.26
2024-11-21T00:00:00.000Z,0.4,0.13
2024-11-22T00:00:00.000Z,-0.03,0.11
2024-11-23T00:00:00.000Z,0.05,0.15
2024-11-24T00:00:00.000Z,-0.33,-0.17
2024-11-25T00:00:00.000Z,-0.11,-0.28
2024-11-26T00:00:00.000Z,0.06,-0.22
2024-11-27T00:00:00.000Z,-0.26,-0.48
2024-11-28T00:00:00.000Z,0.12,-0.35
2024-11-29T00:00:00.000Z,-0.12,-0.47
2024-11-30T00:00:00.000Z,-0.04,-0.52
2024-12-01T00:00:00.000Z,-0.12,-0.64
2024-12-02T00:00:00.000Z,0.49,-0.15
2024-12-03T00:00:00.000Z,0.03,-0.12
2024-12-04T00:00:00.000Z,-0.23,-0.35
2024-12-05T00:00:00.000Z,0.24,-0.12
2024-12-06T00:00:00.000Z,-0.28,-0.39
2024-12-07T00:00:00.000Z,0.08,-0.31
2024-12-08T00:00:00.000Z,-0.46,-0.77
2024-12-09T00:00:00.000Z,-0.3,-1.07
2024-12-10T00:00:00.000Z,0.08,-0.99
2024-12-11T00:00:00.000Z,0.21,-0.78
2024-12-12T00:00:00.000Z,0.07,-0.71
2024-12-13T00:00:00.000Z,0.0,-0.71
2024-12-14T00:00:00.000Z,-0.05,-0.75
2024-12-15T00:00:00.000Z,-0.34,-1.09
2024-12-16T00:00:00.000Z,-0.15,-1.24
2024-12-17T00:00:00.000Z,-0.09,-1.32
2024-12-18T00:00:00.000Z,0.29,-1.03
2024-12-19T00:00:00.000Z,0.12,-0.92
2024-12-20T00:00:00.000Z,-0.41,-1.32
2024-12-21T00:00:00.000Z,0.11,-1.21
2024-12-22T00:00:00.000Z,-0.07,-1.28
2024-12-23T00:00:00.000Z,-0.14,-1.42
2024-12-24T00:00:00.000Z,0.18,-1.24
2024-12-25T00:00:00.000Z,0.29,-0.95
2024-12-26T00:00:00.000Z,0.26,-0.69
2024-12-27T00:00:00.000Z,-0.18,-0.87
2024-12-28T00:00:00.000Z,-0.05,-0.92
2024-12-29T00:00:00.000Z,0.11,-0.81
